Participant_Num,Stimulus,Predicted_Mean,Observed_Mean
1,CS+,8.240492052379933,8.222222222222221
1,S2,3.711515353218569,3.75
1,S3,2.4954043818399736,2.3333333333333335
1,S4,2.204884784898718,2.0
1,S5,2.112005695375552,1.75
1,S6,2.0459483268600946,1.9166666666666667
1,S7,1.944148950227094,1.5833333333333333
1,S8,1.7218736772308352,1.5833333333333333
1,S9,1.304534331042255,1.5
1,CS-,1.0156572863529734,1.5
2,CS+,6.870869057330181,7.083333333333333
2,S2,5.224636653774313,5.416666666666667
2,S3,4.401717407553666,3.5
2,S4,3.569067806596255,3.4166666666666665
2,S5,2.938788967490726,2.5833333333333335
2,S6,2.456302480689109,2.3333333333333335
2,S7,1.9913419599866926,1.6666666666666667
2,S8,1.7236602715706437,1.5833333333333333
2,S9,1.509468458748541,1.75
2,CS-,1.2906436235324652,1.5416666666666667
3,CS+,5.2405004422665815,5.5
3,S2,4.645360118713924,4.75
3,S3,4.573381638101122,4.75
3,S4,3.9314245626529405,3.6666666666666665
3,S5,4.027528560141382,4.333333333333333
3,S6,3.7319856361885857,4.666666666666667
3,S7,3.3545232340065225,3.1666666666666665
3,S8,3.265488408853576,3.6666666666666665
3,S9,3.1845306256101615,3.8333333333333335
3,CS-,3.1095610572088157,3.7916666666666665
4,CS+,7.123856169510066,6.805555555555555
4,S2,5.744535198155208,6.083333333333333
4,S3,4.010556513894314,3.9166666666666665
4,S4,2.7310126552286333,2.1666666666666665
4,S5,2.0332620887442343,1.3333333333333333
4,S6,1.6101743102762758,1.6666666666666667
4,S7,1.308684793155037,1.75
4,S8,1.1447853191223858,1.25
4,S9,1.063082611603828,1.0
4,CS-,1.022373425097907,1.0
5,CS+,7.5870583390391975,7.305555555555555
5,S2,6.209659854516552,6.333333333333333
5,S3,4.399377939832299,3.75
5,S4,4.018595944432396,4.583333333333333
5,S5,2.6691398643741113,2.5833333333333335
5,S6,2.033385541783285,1.6666666666666667
5,S7,1.4776408772066114,1.0833333333333333
5,S8,1.2459769074632305,1.1666666666666667
5,S9,1.1238431353584393,1.0833333333333333
5,CS-,1.0716701296381692,1.0416666666666667
6,CS+,6.463530771030902,6.333333333333333
6,S2,5.830792634001331,5.833333333333333
6,S3,5.65293546283617,5.5
6,S4,5.600720078470754,5.833333333333333
6,S5,5.574565449837279,6.083333333333333
6,S6,5.5543570768494215,6.25
6,S7,5.53147340995438,6.0
6,S8,5.461638831774235,6.0
6,S9,5.235263635047646,5.083333333333333
6,CS-,4.416705102323372,4.458333333333333
7,CS+,8.504920999928155,8.514285714285714
7,S2,8.434587910802822,9.083333333333334
7,S3,8.365779252570256,9.5
7,S4,8.391052954154897,8.416666666666666
7,S5,8.246489667940496,8.833333333333334
7,S6,8.100791990343222,8.25
7,S7,8.26297123709764,8.75
7,S8,8.083142331032773,9.25
7,S9,8.194267157430232,9.0
7,CS-,8.07209095313136,9.125
8,CS+,7.585955508499276,7.611111111111111
8,S2,5.318822064695216,4.333333333333333
8,S3,3.300611428307957,4.5
8,S4,2.0392278133131256,1.5
8,S5,1.3702527243054365,2.0833333333333335
8,S6,1.075537651913896,1.0909090909090908
8,S7,1.053351522078909,1.0833333333333333
8,S8,1.0103715354239515,1.0
8,S9,0.9972728064008288,1.0
8,CS-,1.002190188652502,1.0
9,CS+,9.8999369510431,9.666666666666666
9,S2,7.532187802611087,7.75
9,S3,3.3006948815948696,3.4166666666666665
9,S4,2.0331433391059797,1.0833333333333333
9,S5,1.6529206541928492,1.0833333333333333
9,S6,1.4477411451421112,1.0
9,S7,1.2710360785026547,1.0
9,S8,1.1038307712742745,1.0
9,S9,1.0096082885845317,1.0
9,CS-,0.9979611725738539,1.0
10,CS+,3.8806042019416416,8.805555555555555
10,S2,3.2005829743127396,7.0
10,S3,2.3465847502938004,1.8181818181818181
10,S4,1.667905162313612,1.75
10,S5,1.2914596995592054,1.5833333333333333
10,S6,1.1123310769511658,1.0833333333333333
10,S7,1.0321872651455217,1.4166666666666667
10,S8,1.0129576453349165,1.0833333333333333
10,S9,1.0063488034198378,1.0
10,CS-,1.0046416694078593,1.0
11,CS+,8.416457629427619,8.472222222222221
11,S2,3.6431775231118286,3.5
11,S3,2.6946233455228863,3.5833333333333335
11,S4,2.5046941539231176,2.1666666666666665
11,S5,2.4454648151396388,2.6666666666666665
11,S6,2.4095331242625466,1.9166666666666667
11,S7,2.352774271533229,1.5833333333333333
11,S8,2.1682860936105652,1.9166666666666667
11,S9,1.6490832767065051,1.4166666666666667
11,CS-,1.044227558204519,1.75
12,CS+,8.277059654687575,8.194444444444445
12,S2,5.658367281115365,5.5
12,S3,3.9093347051280776,4.416666666666667
12,S4,3.061574478621522,2.5
12,S5,2.5810059309634936,1.6666666666666667
12,S6,2.2293064537226677,1.9166666666666667
12,S7,1.9157857504282267,1.1666666666666667
12,S8,1.5571607456027259,1.0833333333333333
12,S9,1.230374767485633,1.0
12,CS-,1.0421848247288694,1.0
13,CS+,4.273045614463514,5.055555555555555
13,S2,3.8400116262224686,3.0833333333333335
13,S3,3.680308745996911,2.0833333333333335
13,S4,3.18681278477454,2.5
13,S5,2.5897774414649875,2.0833333333333335
13,S6,2.6262425967451892,2.3333333333333335
13,S7,2.2468961499378586,1.3333333333333333
13,S8,2.119845199412763,2.5
13,S9,1.9731906248946527,1.9166666666666667
13,CS-,1.5808538195743154,2.0
14,CS+,6.7719563447805,7.0
14,S2,6.120096478870452,6.666666666666667
14,S3,5.639944378355168,4.916666666666667
14,S4,5.204166008635403,4.25
14,S5,4.807231559330791,4.166666666666667
14,S6,4.399153340828791,4.0
14,S7,3.9989855341572365,4.0
14,S8,3.5737697066879375,3.4166666666666665
14,S9,3.1854903969419035,3.3333333333333335
14,CS-,2.788998099345627,3.0416666666666665
15,CS+,6.8884383383638434,7.0
15,S2,6.708002003217733,6.5
15,S3,6.623386723412765,6.416666666666667
15,S4,6.5965520439859615,7.166666666666667
15,S5,6.518062536337048,6.583333333333333
15,S6,6.456938708831227,6.166666666666667
15,S7,6.394103611784327,6.833333333333333
15,S8,6.333365663545954,6.25
15,S9,6.239062741942584,5.75
15,CS-,6.032999850242478,5.75
16,CS+,7.446081584518342,7.472222222222222
16,S2,6.135066962588846,6.833333333333333
16,S3,4.813023134329556,5.416666666666667
16,S4,3.444878064105612,3.6666666666666665
16,S5,2.3994972211429655,2.0
16,S6,1.82242309979657,1.4166666666666667
16,S7,1.431467491111816,2.1666666666666665
16,S8,1.1968069105535575,1.25
16,S9,1.086874060327396,1.25
16,CS-,1.0484842568555,1.125
17,CS+,4.096484538451593,8.916666666666666
17,S2,2.612367996522658,4.545454545454546
17,S3,1.769502523392626,1.0833333333333333
17,S4,1.4172062177841251,1.3333333333333333
17,S5,1.2908056392756597,1.0
17,S6,1.2007697290494226,1.2727272727272727
17,S7,1.113513724354989,1.0
17,S8,1.077099856145787,1.0
17,S9,1.0547843687895908,1.0
17,CS-,1.0421943923078005,1.0
18,CS+,5.864338940713064,5.285714285714286
18,S2,4.650321491162582,3.9166666666666665
18,S3,3.8230301003320912,5.833333333333333
18,S4,3.058819207885165,2.5
18,S5,2.539269274134092,2.3333333333333335
18,S6,2.1511978221060906,1.5
18,S7,1.8319529140186215,1.1666666666666667
18,S8,1.543080299592821,1.0833333333333333
18,S9,1.3444646338429138,1.0833333333333333
18,CS-,1.2050712271416681,1.0869565217391304
19,CS+,9.529326121201244,9.083333333333334
19,S2,5.251989845142114,5.454545454545454
19,S3,2.383262555092104,2.25
19,S4,1.7036207556181995,1.5833333333333333
19,S5,1.423254246831862,1.0833333333333333
19,S6,1.2526384192149567,1.3636363636363635
19,S7,1.1456540641158253,1.1666666666666667
19,S8,1.0536606470525784,1.0
19,S9,1.0074307705132097,1.1818181818181819
19,CS-,0.9974294507731726,1.0416666666666667
20,CS+,5.11741298778914,8.38888888888889
20,S2,4.6752587072625795,5.666666666666667
20,S3,4.1720889772792145,5.166666666666667
20,S4,3.660819544202966,3.6666666666666665
20,S5,3.253041682008586,2.8333333333333335
20,S6,2.8360517182525675,2.9166666666666665
20,S7,2.551717732382429,1.8333333333333333
20,S8,2.2858913206890255,2.0833333333333335
20,S9,2.0813941720235247,1.4166666666666667
20,CS-,1.9133719497419528,1.1666666666666667
21,CS+,8.317723748962296,9.5
21,S2,7.822301318668377,9.75
21,S3,7.236359998626637,4.75
21,S4,6.476834807745158,2.1666666666666665
21,S5,5.704695174910846,2.6666666666666665
21,S6,4.858392866070718,1.25
21,S7,4.012546092803988,1.3333333333333333
21,S8,3.325989040210438,1.4166666666666667
21,S9,2.7889740626356154,1.25
21,CS-,2.3692570590141044,1.2916666666666667
22,CS+,7.589147493841621,7.0
22,S2,5.020153895948677,6.083333333333333
22,S3,3.6390912231245847,2.6666666666666665
22,S4,2.7118459360630425,2.5
22,S5,2.1891558131187474,1.9166666666666667
22,S6,1.7916154646273794,1.75
22,S7,1.5105929877748951,1.0
22,S8,1.28512830408843,1.0
22,S9,1.1139145619863433,1.0
22,CS-,1.0285150120983353,1.0
23,CS+,3.006142472534469,9.694444444444445
23,S2,2.345006295796021,4.833333333333333
23,S3,1.9356362911792715,1.25
23,S4,1.5336722941091823,1.0
23,S5,1.314780883640482,1.0
23,S6,1.2102488618446299,1.25
23,S7,1.1256309375977054,1.0833333333333333
23,S8,1.0900501057233172,1.0
23,S9,1.0662682112403021,1.0
23,CS-,1.0559279867547926,1.0
24,CS+,8.609702648913844,8.75
24,S2,6.950444888432817,6.666666666666667
24,S3,5.6914071581318595,4.833333333333333
24,S4,4.79933100208374,5.5
24,S5,4.053381665353937,2.8333333333333335
24,S6,3.495774101268108,2.8333333333333335
24,S7,2.8879944417462906,2.5
24,S8,2.2596933882947488,2.5
24,S9,1.633285417553098,2.25
24,CS-,1.1981374282526667,2.0416666666666665
25,CS+,5.767732860999262,5.972222222222222
25,S2,4.221396747051228,4.083333333333333
25,S3,3.8182727095989955,3.0
25,S4,3.7037340978670303,3.0833333333333335
25,S5,3.6594670525615522,3.0833333333333335
25,S6,3.627524800380625,3.0833333333333335
25,S7,3.572450107400167,3.0
25,S8,3.4330780844282094,2.8333333333333335
25,S9,3.0104904096049805,2.9166666666666665
25,CS-,1.940682694900279,2.7083333333333335
26,CS+,7.4965194434349245,8.264705882352942
26,S2,7.408314167014193,8.166666666666666
26,S3,7.321545326327034,7.333333333333333
26,S4,7.192307644319596,7.333333333333333
26,S5,7.070977223510953,6.916666666666667
26,S6,6.958699559400497,7.333333333333333
26,S7,6.819341663727758,6.833333333333333
26,S8,6.67683290618684,6.454545454545454
26,S9,6.525559819182414,6.333333333333333
26,CS-,6.378132571338942,3.9166666666666665
27,CS+,5.463057661192314,5.166666666666667
27,S2,5.447033585601551,5.909090909090909
27,S3,5.442147881065348,5.25
27,S4,5.4153120673981165,6.25
27,S5,5.408756982000634,4.363636363636363
27,S6,5.408328015174877,5.833333333333333
27,S7,5.400335112102347,4.916666666666667
27,S8,5.389944103718617,5.166666666666667
27,S9,5.372281197258008,5.5
27,CS-,5.360910892619641,5.541666666666667
28,CS+,9.195066812747292,8.944444444444445
28,S2,7.456607010178604,7.166666666666667
28,S3,4.944327780221589,5.416666666666667
28,S4,3.5634127851578916,3.4166666666666665
28,S5,2.672531618622938,1.5
28,S6,2.012741659843195,2.0
28,S7,1.5453164375553357,1.1666666666666667
28,S8,1.2442814671069446,1.25
28,S9,1.0760223108648779,1.0
28,CS-,1.0147284191631774,1.0
29,CS+,9.730081295474639,8.666666666666666
29,S2,9.234878182763868,8.916666666666666
29,S3,8.540688838724408,8.833333333333334
29,S4,7.509134863188292,8.083333333333334
29,S5,6.303385112017295,7.0
29,S6,5.026816502880334,6.666666666666667
29,S7,3.683896229914337,3.5833333333333335
29,S8,2.565142326632148,1.8333333333333333
29,S9,1.7423787897957117,1.25
29,CS-,1.2203332414999382,1.375
30,CS+,8.982384019997415,9.777777777777779
30,S2,8.51109453374505,9.25
30,S3,8.035416640814814,9.166666666666666
30,S4,7.334307233989411,5.416666666666667
30,S5,6.347678630317647,5.25
30,S6,5.370383708851526,4.0
30,S7,4.425611597328389,3.5
30,S8,3.5208019868422573,2.8333333333333335
30,S9,2.9936154293792323,2.4166666666666665
30,CS-,2.4657536088931082,1.7916666666666667
31,CS+,8.368034712018794,8.0
31,S2,3.4858976105941357,3.25
31,S3,2.2505101529985017,2.1666666666666665
31,S4,1.9063700323122894,1.5
31,S5,1.7923719790929498,1.3333333333333333
31,S6,1.7218832771172268,1.5454545454545454
31,S7,1.6097935040731963,1.2727272727272727
31,S8,1.4197729299459934,1.3333333333333333
31,S9,1.1430412378210157,1.3333333333333333
31,CS-,1.0082321579347593,1.1666666666666667
32,CS+,5.804237854967158,6.277777777777778
32,S2,5.462930889594078,7.25
32,S3,4.854610050498267,5.0
32,S4,4.361120973539429,5.25
32,S5,3.8558713664576314,3.25
32,S6,3.4396338785275886,2.9166666666666665
32,S7,3.0134487192666755,3.0833333333333335
32,S8,2.5874161235912343,2.25
32,S9,2.279212768239196,1.75
32,CS-,2.030282081818673,1.4583333333333333
33,CS+,8.024599391156835,7.388888888888889
33,S2,3.395595543972876,3.75
33,S3,2.007203884819077,1.1666666666666667
33,S4,1.6861285149015044,1.25
33,S5,1.5732715020184536,1.5833333333333333
33,S6,1.4913936292920056,1.1666666666666667
33,S7,1.3955527701700938,1.0
33,S8,1.2457663231542548,1.0
33,S9,1.0757530888686804,1.0
33,CS-,1.004322667387697,1.0
34,CS+,9.150355581087044,9.13888888888889
34,S2,8.460451255143507,9.0
34,S3,7.6749104358145654,8.333333333333334
34,S4,6.565579241264378,6.083333333333333
34,S5,5.515895059823816,4.833333333333333
34,S6,4.429418858314613,4.25
34,S7,3.36726485945351,3.1666666666666665
34,S8,2.4755598366965677,2.3333333333333335
34,S9,1.846299180285901,2.25
34,CS-,1.3988167914238716,2.0
35,CS+,7.780168338824092,8.314285714285715
35,S2,6.976901046480745,7.0
35,S3,6.383443838106349,6.666666666666667
35,S4,6.076683833500018,5.583333333333333
35,S5,5.813934687012279,5.916666666666667
35,S6,5.581922076274377,5.166666666666667
35,S7,5.296024725256162,5.333333333333333
35,S8,4.904051909904485,5.083333333333333
35,S9,4.236619406575315,3.9166666666666665
35,CS-,3.1917682317277873,4.083333333333333
36,CS+,7.939904782508497,7.666666666666667
36,S2,4.3703625499104035,4.833333333333333
36,S3,2.896793041472624,2.5
36,S4,2.2919218539546447,1.9166666666666667
36,S5,2.0046363361201074,1.25
36,S6,1.8019582000080463,1.75
36,S7,1.5960189420360036,1.2727272727272727
36,S8,1.3518141522872897,1.0
36,S9,1.1240981186885433,1.0
36,CS-,1.0145819455229637,1.0
37,CS+,7.331975696159412,6.75
37,S2,6.9473015217897505,5.166666666666667
37,S3,6.740651238093485,5.083333333333333
37,S4,6.304680714873622,4.916666666666667
37,S5,5.885839531409997,5.833333333333333
37,S6,5.4847409320139136,3.4166666666666665
37,S7,5.18225729935496,4.166666666666667
37,S8,4.740553358267986,3.8333333333333335
37,S9,4.315618397673837,4.166666666666667
37,CS-,4.006722988161878,3.2083333333333335
38,CS+,5.72186174944633,5.638888888888889
38,S2,5.684724380482578,5.818181818181818
38,S3,5.6314460831092426,5.416666666666667
38,S4,5.608223649019262,5.583333333333333
38,S5,5.62956864401122,5.833333333333333
38,S6,5.524315451921464,5.75
38,S7,5.473357674298657,5.545454545454546
38,S8,5.4428934555175195,5.083333333333333
38,S9,5.4845673409273745,5.75
38,CS-,5.329272337296481,4.958333333333333
39,CS+,2.5754877768145055,8.166666666666666
39,S2,2.373774888866022,4.583333333333333
39,S3,2.034070666093995,1.75
39,S4,1.7583546188945767,1.0
39,S5,1.525746599453528,1.0
39,S6,1.3468371731926116,1.0
39,S7,1.2523142297174756,1.0
39,S8,1.1892369365001403,1.0
39,S9,1.1492462802361243,1.0
39,CS-,1.1256310291254923,1.0
40,CS+,5.230484079689336,5.083333333333333
40,S2,5.006764757270936,4.333333333333333
40,S3,4.634013048692362,4.25
40,S4,4.436435667921246,4.25
40,S5,4.193258318172172,4.166666666666667
40,S6,3.867007705988825,3.6666666666666665
40,S7,3.6112249924176987,3.0
40,S8,3.2295184820458314,2.75
40,S9,3.123244828141412,2.5833333333333335
40,CS-,2.8638626275443677,2.4782608695652173
